pheme01,pheme02,pheme03,pheme04,pheme05,pheme06,pheme07,pheme08,pheme10,pheme11,pheme12,pheme13,pheme14,pheme15,pheme16,pheme17
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1
